tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
1472/8000 [====>.........................] - ETA: 52s - loss: 1.0432
1536/8000 [====>.........................] - ETA: 51s - loss: 1.0404
1600/8000 [=====>........................] - ETA: 50s - loss: 1.0391
1664/8000 [=====>........................] - ETA: 49s - loss: 1.0358
1728/8000 [=====>........................] - ETA: 48s - loss: 1.0330
1792/8000 [=====>........................] - ETA: 47s - loss: 1.0299
1856/8000 [=====>........................] - ETA: 47s - loss: 1.0284
1920/8000 [======>.......................] - ETA: 46s - loss: 1.0254
1984/8000 [======>.......................] - ETA: 46s - loss: 1.0204
2048/8000 [======>.......................] - ETA: 45s - loss: 1.0187
2112/8000 [======>.......................] - ETA: 44s - loss: 1.0167
2176/8000 [=======>......................] - ETA: 44s - loss: 1.0147
2240/8000 [=======>......................] - ETA: 43s - loss: 1.0127
2304/8000 [=======>......................] - ETA: 42s - loss: 1.0108
2368/8000 [=======>......................] - ETA: 42s - loss: 1.0082
2432/8000 [========>.....................] - ETA: 41s - loss: 1.0063
2496/8000 [========>.....................] - ETA: 41s - loss: 1.0047
2560/8000 [========>.....................] - ETA: 40s - loss: 1.0043
2624/8000 [========>.....................] - ETA: 40s - loss: 1.0021
2688/8000 [=========>....................] - ETA: 39s - loss: 1.0011
2752/8000 [=========>....................] - ETA: 38s - loss: 0.9991
2816/8000 [=========>....................] - ETA: 38s - loss: 0.9970
2880/8000 [=========>....................] - ETA: 37s - loss: 0.9965
2944/8000 [==========>...................] - ETA: 37s - loss: 0.9962
3008/8000 [==========>...................] - ETA: 36s - loss: 0.9941
3072/8000 [==========>...................] - ETA: 36s - loss: 0.9921
3136/8000 [==========>...................] - ETA: 35s - loss: 0.9914
3200/8000 [===========>..................] - ETA: 35s - loss: 0.9903
3264/8000 [===========>..................] - ETA: 34s - loss: 0.9896
3328/8000 [===========>..................] - ETA: 34s - loss: 0.9877
3392/8000 [===========>..................] - ETA: 34s - loss: 0.9871
3456/8000 [===========>..................] - ETA: 33s - loss: 0.9869
3520/8000 [============>.................] - ETA: 33s - loss: 0.9852
3584/8000 [============>.................] - ETA: 33s - loss: 0.9854
3648/8000 [============>.................] - ETA: 32s - loss: 0.9840
3712/8000 [============>.................] - ETA: 32s - loss: 0.9826
3776/8000 [=============>................] - ETA: 31s - loss: 0.9810
3840/8000 [=============>................] - ETA: 31s - loss: 0.9798
3904/8000 [=============>................] - ETA: 30s - loss: 0.9780
3968/8000 [=============>................] - ETA: 29s - loss: 0.9762
4032/8000 [==============>...............] - ETA: 29s - loss: 0.9749
4096/8000 [==============>...............] - ETA: 28s - loss: 0.9738
4160/8000 [==============>...............] - ETA: 28s - loss: 0.9728
4224/8000 [==============>...............] - ETA: 27s - loss: 0.9726
4288/8000 [===============>..............] - ETA: 27s - loss: 0.9710
4352/8000 [===============>..............] - ETA: 26s - loss: 0.9701
4416/8000 [===============>..............] - ETA: 26s - loss: 0.9691
4480/8000 [===============>..............] - ETA: 25s - loss: 0.9688
4544/8000 [================>.............] - ETA: 25s - loss: 0.9680
4608/8000 [================>.............] - ETA: 24s - loss: 0.9673
4672/8000 [================>.............] - ETA: 24s - loss: 0.9660
4736/8000 [================>.............] - ETA: 23s - loss: 0.9651
4800/8000 [=================>............] - ETA: 23s - loss: 0.9638
4864/8000 [=================>............] - ETA: 22s - loss: 0.9628
4928/8000 [=================>............] - ETA: 22s - loss: 0.9617
4992/8000 [=================>............] - ETA: 22s - loss: 0.9607
5056/8000 [=================>............] - ETA: 21s - loss: 0.9594
5120/8000 [==================>...........] - ETA: 21s - loss: 0.9586
5184/8000 [==================>...........] - ETA: 20s - loss: 0.9578
5248/8000 [==================>...........] - ETA: 20s - loss: 0.9575
5312/8000 [==================>...........] - ETA: 19s - loss: 0.9569
5376/8000 [===================>..........] - ETA: 19s - loss: 0.9563
5440/8000 [===================>..........] - ETA: 18s - loss: 0.9561
5504/8000 [===================>..........] - ETA: 18s - loss: 0.9546
5568/8000 [===================>..........] - ETA: 17s - loss: 0.9537
5632/8000 [====================>.........] - ETA: 17s - loss: 0.9534
5696/8000 [====================>.........] - ETA: 16s - loss: 0.9529
5760/8000 [====================>.........] - ETA: 16s - loss: 0.9520
5824/8000 [====================>.........] - ETA: 15s - loss: 0.9511
5888/8000 [=====================>........] - ETA: 15s - loss: 0.9505
5952/8000 [=====================>........] - ETA: 14s - loss: 0.9496
6016/8000 [=====================>........] - ETA: 14s - loss: 0.9490
6080/8000 [=====================>........] - ETA: 13s - loss: 0.9484
6144/8000 [======================>.......] - ETA: 13s - loss: 0.9475
6208/8000 [======================>.......] - ETA: 12s - loss: 0.9470
6272/8000 [======================>.......] - ETA: 12s - loss: 0.9462
6336/8000 [======================>.......] - ETA: 12s - loss: 0.9449
6400/8000 [=======================>......] - ETA: 11s - loss: 0.9443
6464/8000 [=======================>......] - ETA: 11s - loss: 0.9435
6528/8000 [=======================>......] - ETA: 10s - loss: 0.9426
6592/8000 [=======================>......] - ETA: 10s - loss: 0.9422
6656/8000 [=======================>......] - ETA: 9s - loss: 0.9417
6720/8000 [========================>.....] - ETA: 9s - loss: 0.9412
6784/8000 [========================>.....] - ETA: 8s - loss: 0.9402
6848/8000 [========================>.....] - ETA: 8s - loss: 0.9393
6912/8000 [========================>.....] - ETA: 7s - loss: 0.9382
6976/8000 [=========================>....] - ETA: 7s - loss: 0.9373
7040/8000 [=========================>....] - ETA: 6s - loss: 0.9371
7104/8000 [=========================>....] - ETA: 6s - loss: 0.9367
7168/8000 [=========================>....] - ETA: 5s - loss: 0.9361
7232/8000 [==========================>...] - ETA: 5s - loss: 0.9357
7296/8000 [==========================>...] - ETA: 5s - loss: 0.9349
7360/8000 [==========================>...] - ETA: 4s - loss: 0.9345
7424/8000 [==========================>...] - ETA: 4s - loss: 0.9334
7488/8000 [===========================>..] - ETA: 3s - loss: 0.9325
7552/8000 [===========================>..] - ETA: 3s - loss: 0.9314
7616/8000 [===========================>..] - ETA: 2s - loss: 0.9306
7680/8000 [===========================>..] - ETA: 2s - loss: 0.9298
7744/8000 [============================>.] - ETA: 1s - loss: 0.9286
7808/8000 [============================>.] - ETA: 1s - loss: 0.9275
7872/8000 [============================>.] - ETA: 0s - loss: 0.9264
7936/8000 [============================>.] - ETA: 0s - loss: 0.9255
8000/8000 [==============================] - 62s 8ms/step - loss: 0.9249 - val_loss: 0.9785
Epoch 2/100

  64/8000 [..............................] - ETA: 54s - loss: 0.8140
 128/8000 [..............................] - ETA: 54s - loss: 0.8132
 192/8000 [..............................] - ETA: 53s - loss: 0.8257
 256/8000 [..............................] - ETA: 53s - loss: 0.8222
 320/8000 [>.............................] - ETA: 52s - loss: 0.8289
 384/8000 [>.............................] - ETA: 51s - loss: 0.8284
 448/8000 [>.............................] - ETA: 50s - loss: 0.8293
 512/8000 [>.............................] - ETA: 49s - loss: 0.8185
 576/8000 [=>............................] - ETA: 48s - loss: 0.8166
 640/8000 [=>............................] - ETA: 47s - loss: 0.8106
 704/8000 [=>............................] - ETA: 47s - loss: 0.8103
 768/8000 [=>............................] - ETA: 47s - loss: 0.8057
 832/8000 [==>...........................] - ETA: 46s - loss: 0.8044
 896/8000 [==>...........................] - ETA: 46s - loss: 0.8068
 960/8000 [==>...........................] - ETA: 46s - loss: 0.8065
1024/8000 [==>...........................] - ETA: 46s - loss: 0.8072
1088/8000 [===>..........................] - ETA: 46s - loss: 0.8061
1152/8000 [===>..........................] - ETA: 46s - loss: 0.8052
1216/8000 [===>..........................] - ETA: 45s - loss: 0.8029
1280/8000 [===>..........................] - ETA: 45s - loss: 0.8034
1344/8000 [====>.........................] - ETA: 44s - loss: 0.7999
1408/8000 [====>.........................] - ETA: 44s - loss: 0.7990
1472/8000 [====>.........................] - ETA: 44s - loss: 0.7962
1536/8000 [====>.........................] - ETA: 44s - loss: 0.7954
1600/8000 [=====>........................] - ETA: 43s - loss: 0.7960
1664/8000 [=====>........................] - ETA: 43s - loss: 0.7951
1728/8000 [=====>........................] - ETA: 42s - loss: 0.7946
1792/8000 [=====>........................] - ETA: 42s - loss: 0.7940
1856/8000 [=====>........................] - ETA: 41s - loss: 0.7944
1920/8000 [======>.......................] - ETA: 41s - loss: 0.7929
1984/8000 [======>.......................] - ETA: 40s - loss: 0.7926
2048/8000 [======>.......................] - ETA: 39s - loss: 0.7916
2112/8000 [======>.......................] - ETA: 39s - loss: 0.7912
2176/8000 [=======>......................] - ETA: 38s - loss: 0.7902
2240/8000 [=======>......................] - ETA: 38s - loss: 0.7893
2304/8000 [=======>......................] - ETA: 37s - loss: 0.7891
2368/8000 [=======>......................] - ETA: 37s - loss: 0.7876
2432/8000 [========>.....................] - ETA: 36s - loss: 0.7879
2496/8000 [========>.....................] - ETA: 36s - loss: 0.7876
2560/8000 [========>.....................] - ETA: 35s - loss: 0.7891
2624/8000 [========>.....................] - ETA: 35s - loss: 0.7876
2688/8000 [=========>....................] - ETA: 35s - loss: 0.7852
2752/8000 [=========>....................] - ETA: 34s - loss: 0.7840
2816/8000 [=========>....................] - ETA: 34s - loss: 0.7822
2880/8000 [=========>....................] - ETA: 33s - loss: 0.7816
2944/8000 [==========>...................] - ETA: 33s - loss: 0.7806
3008/8000 [==========>...................] - ETA: 33s - loss: 0.7796
3072/8000 [==========>...................] - ETA: 32s - loss: 0.7797
3136/8000 [==========>...................] - ETA: 32s - loss: 0.7789
3200/8000 [===========>..................] - ETA: 31s - loss: 0.7778
3264/8000 [===========>..................] - ETA: 31s - loss: 0.7776
3328/8000 [===========>..................] - ETA: 30s - loss: 0.7775
3392/8000 [===========>..................] - ETA: 30s - loss: 0.7764
3456/8000 [===========>..................] - ETA: 30s - loss: 0.7757
3520/8000 [============>.................] - ETA: 29s - loss: 0.7760
3584/8000 [============>.................] - ETA: 29s - loss: 0.7750
3648/8000 [============>.................] - ETA: 28s - loss: 0.7743
3712/8000 [============>.................] - ETA: 28s - loss: 0.7738
3776/8000 [=============>................] - ETA: 27s - loss: 0.7729
3840/8000 [=============>................] - ETA: 27s - loss: 0.7717
3904/8000 [=============>................] - ETA: 27s - loss: 0.7708
3968/8000 [=============>................] - ETA: 26s - loss: 0.7696
4032/8000 [==============>...............] - ETA: 26s - loss: 0.7691
4096/8000 [==============>...............] - ETA: 25s - loss: 0.7677
4160/8000 [==============>...............] - ETA: 25s - loss: 0.7671
4224/8000 [==============>...............] - ETA: 24s - loss: 0.7665
4288/8000 [===============>..............] - ETA: 24s - loss: 0.7667
4352/8000 [===============>..............] - ETA: 23s - loss: 0.7664
4416/8000 [===============>..............] - ETA: 23s - loss: 0.7660
4480/8000 [===============>..............] - ETA: 23s - loss: 0.7658
4544/8000 [================>.............] - ETA: 22s - loss: 0.7652
4608/8000 [================>.............] - ETA: 22s - loss: 0.7639
4672/8000 [================>.............] - ETA: 21s - loss: 0.7631
4736/8000 [================>.............] - ETA: 21s - loss: 0.7624
4800/8000 [=================>............] - ETA: 20s - loss: 0.7623
4864/8000 [=================>............] - ETA: 20s - loss: 0.7614
4928/8000 [=================>............] - ETA: 20s - loss: 0.7613
4992/8000 [=================>............] - ETA: 19s - loss: 0.7610
5056/8000 [=================>............] - ETA: 19s - loss: 0.7603
5120/8000 [==================>...........] - ETA: 18s - loss: 0.7595
5184/8000 [==================>...........] - ETA: 18s - loss: 0.7584
5248/8000 [==================>...........] - ETA: 17s - loss: 0.7576
5312/8000 [==================>...........] - ETA: 17s - loss: 0.7568
5376/8000 [===================>..........] - ETA: 17s - loss: 0.7563
5440/8000 [===================>..........] - ETA: 16s - loss: 0.7559
5504/8000 [===================>..........] - ETA: 16s - loss: 0.7551
5568/8000 [===================>..........] - ETA: 15s - loss: 0.7549
5632/8000 [====================>.........] - ETA: 15s - loss: 0.7548
5696/8000 [====================>.........] - ETA: 15s - loss: 0.7540
5760/8000 [====================>.........] - ETA: 14s - loss: 0.7538
5824/8000 [====================>.........] - ETA: 14s - loss: 0.7533
5888/8000 [=====================>........] - ETA: 13s - loss: 0.7526
5952/8000 [=====================>........] - ETA: 13s - loss: 0.7520
6016/8000 [=====================>........] - ETA: 12s - loss: 0.7515
6080/8000 [=====================>........] - ETA: 12s - loss: 0.7506
6144/8000 [======================>.......] - ETA: 12s - loss: 0.7502
6208/8000 [======================>.......] - ETA: 11s - loss: 0.7499
6272/8000 [======================>.......] - ETA: 11s - loss: 0.7496
6336/8000 [======================>.......] - ETA: 10s - loss: 0.7493
6400/8000 [=======================>......] - ETA: 10s - loss: 0.7488
6464/8000 [=======================>......] - ETA: 10s - loss: 0.7482
6528/8000 [=======================>......] - ETA: 9s - loss: 0.7474
6592/8000 [=======================>......] - ETA: 9s - loss: 0.7468
6656/8000 [=======================>......] - ETA: 8s - loss: 0.7462
6720/8000 [========================>.....] - ETA: 8s - loss: 0.7454
6784/8000 [========================>.....] - ETA: 7s - loss: 0.7448
6848/8000 [========================>.....] - ETA: 7s - loss: 0.7442
6912/8000 [========================>.....] - ETA: 7s - loss: 0.7436
6976/8000 [=========================>....] - ETA: 6s - loss: 0.7426
7040/8000 [=========================>....] - ETA: 6s - loss: 0.7418
7104/8000 [=========================>....] - ETA: 5s - loss: 0.7420
7168/8000 [=========================>....] - ETA: 5s - loss: 0.7414
7232/8000 [==========================>...] - ETA: 5s - loss: 0.7408
7296/8000 [==========================>...] - ETA: 4s - loss: 0.7400
7360/8000 [==========================>...] - ETA: 4s - loss: 0.7393
7424/8000 [==========================>...] - ETA: 3s - loss: 0.7389
7488/8000 [===========================>..] - ETA: 3s - loss: 0.7387
7552/8000 [===========================>..] - ETA: 2s - loss: 0.7380
7616/8000 [===========================>..] - ETA: 2s - loss: 0.7376
7680/8000 [===========================>..] - ETA: 2s - loss: 0.7371
7744/8000 [============================>.] - ETA: 1s - loss: 0.7364
7808/8000 [============================>.] - ETA: 1s - loss: 0.7361
7872/8000 [============================>.] - ETA: 0s - loss: 0.7353
7936/8000 [============================>.] - ETA: 0s - loss: 0.7347
8000/8000 [==============================] - 57s 7ms/step - loss: 0.7342 - val_loss: 0.7891
Epoch 3/100

  64/8000 [..............................] - ETA: 50s - loss: 0.6171
 128/8000 [..............................] - ETA: 49s - loss: 0.6409
 192/8000 [..............................] - ETA: 49s - loss: 0.6416
 256/8000 [..............................] - ETA: 49s - loss: 0.6454
 320/8000 [>.............................] - ETA: 49s - loss: 0.6541
 384/8000 [>.............................] - ETA: 49s - loss: 0.6553
 448/8000 [>.............................] - ETA: 48s - loss: 0.6586
 512/8000 [>.............................] - ETA: 48s - loss: 0.6606
 576/8000 [=>............................] - ETA: 47s - loss: 0.6643
 640/8000 [=>............................] - ETA: 47s - loss: 0.6685
 704/8000 [=>............................] - ETA: 47s - loss: 0.6666
 768/8000 [=>............................] - ETA: 46s - loss: 0.6696
 832/8000 [==>...........................] - ETA: 45s - loss: 0.6677
 896/8000 [==>...........................] - ETA: 45s - loss: 0.6685
 960/8000 [==>...........................] - ETA: 45s - loss: 0.6671
1024/8000 [==>...........................] - ETA: 44s - loss: 0.6673
1088/8000 [===>..........................] - ETA: 44s - loss: 0.6665
1152/8000 [===>..........................] - ETA: 43s - loss: 0.6644
1216/8000 [===>..........................] - ETA: 43s - loss: 0.6640
1280/8000 [===>..........................] - ETA: 42s - loss: 0.6637
1344/8000 [====>.........................] - ETA: 42s - loss: 0.6638
1408/8000 [====>.........................] - ETA: 42s - loss: 0.6662
1472/8000 [====>.........................] - ETA: 41s - loss: 0.6669
1536/8000 [====>.........................] - ETA: 41s - loss: 0.6665
1600/8000 [=====>........................] - ETA: 41s - loss: 0.6656
1664/8000 [=====>........................] - ETA: 40s - loss: 0.6649
1728/8000 [=====>........................] - ETA: 40s - loss: 0.6636
1792/8000 [=====>........................] - ETA: 39s - loss: 0.6626
1856/8000 [=====>........................] - ETA: 39s - loss: 0.6631
1920/8000 [======>.......................] - ETA: 39s - loss: 0.6630
1984/8000 [======>.......................] - ETA: 38s - loss: 0.6634
2048/8000 [======>.......................] - ETA: 38s - loss: 0.6623
2112/8000 [======>.......................] - ETA: 38s - loss: 0.6604
2176/8000 [=======>......................] - ETA: 37s - loss: 0.6589
2240/8000 [=======>......................] - ETA: 37s - loss: 0.6580
2304/8000 [=======>......................] - ETA: 36s - loss: 0.6561
2368/8000 [=======>......................] - ETA: 36s - loss: 0.6558
2432/8000 [========>.....................] - ETA: 36s - loss: 0.6553
2496/8000 [========>.....................] - ETA: 35s - loss: 0.6547
2560/8000 [========>.....................] - ETA: 35s - loss: 0.6547
2624/8000 [========>.....................] - ETA: 35s - loss: 0.6545
2688/8000 [=========>....................] - ETA: 34s - loss: 0.6547
2752/8000 [=========>....................] - ETA: 34s - loss: 0.6543
2816/8000 [=========>....................] - ETA: 34s - loss: 0.6535
2880/8000 [=========>....................] - ETA: 33s - loss: 0.6533
2944/8000 [==========>...................] - ETA: 33s - loss: 0.6525
3008/8000 [==========>...................] - ETA: 32s - loss: 0.6525
3072/8000 [==========>...................] - ETA: 32s - loss: 0.6517
3136/8000 [==========>...................] - ETA: 32s - loss: 0.6523
3200/8000 [===========>..................] - ETA: 32s - loss: 0.6518
3264/8000 [===========>..................] - ETA: 31s - loss: 0.6509
3328/8000 [===========>..................] - ETA: 31s - loss: 0.6500
3392/8000 [===========>..................] - ETA: 30s - loss: 0.6491
3456/8000 [===========>..................] - ETA: 30s - loss: 0.6490
3520/8000 [============>.................] - ETA: 29s - loss: 0.6482
3584/8000 [============>.................] - ETA: 29s - loss: 0.6474
3648/8000 [============>.................] - ETA: 28s - loss: 0.6470
3712/8000 [============>.................] - ETA: 28s - loss: 0.6462
3776/8000 [=============>................] - ETA: 28s - loss: 0.6465
3840/8000 [=============>................] - ETA: 27s - loss: 0.6459
3904/8000 [=============>................] - ETA: 27s - loss: 0.6464
3968/8000 [=============>................] - ETA: 26s - loss: 0.6458
4032/8000 [==============>...............] - ETA: 26s - loss: 0.6452
4096/8000 [==============>...............] - ETA: 25s - loss: 0.6441
4160/8000 [==============>...............] - ETA: 25s - loss: 0.6444
4224/8000 [==============>...............] - ETA: 24s - loss: 0.6444
4288/8000 [===============>..............] - ETA: 24s - loss: 0.6446
4352/8000 [===============>..............] - ETA: 24s - loss: 0.6442
4416/8000 [===============>..............] - ETA: 23s - loss: 0.6438
4480/8000 [===============>..............] - ETA: 23s - loss: 0.6432
4544/8000 [================>.............] - ETA: 22s - loss: 0.6426
4608/8000 [================>.............] - ETA: 22s - loss: 0.6421
4672/8000 [================>.............] - ETA: 21s - loss: 0.6421
4736/8000 [================>.............] - ETA: 21s - loss: 0.6415
4800/8000 [=================>............] - ETA: 20s - loss: 0.6404
4864/8000 [=================>............] - ETA: 20s - loss: 0.6403
4928/8000 [=================>............] - ETA: 20s - loss: 0.6403
4992/8000 [=================>............] - ETA: 19s - loss: 0.6400
5056/8000 [=================>............] - ETA: 19s - loss: 0.6398
5120/8000 [==================>...........] - ETA: 18s - loss: 0.6398
5184/8000 [==================>...........] - ETA: 18s - loss: 0.6396
5248/8000 [==================>...........] - ETA: 17s - loss: 0.6396
5312/8000 [==================>...........] - ETA: 17s - loss: 0.6389
5376/8000 [===================>..........] - ETA: 17s - loss: 0.6384
5440/8000 [===================>..........] - ETA: 16s - loss: 0.6384
5504/8000 [===================>..........] - ETA: 16s - loss: 0.6379
5568/8000 [===================>..........] - ETA: 15s - loss: 0.6374
5632/8000 [====================>.........] - ETA: 15s - loss: 0.6372
5696/8000 [====================>.........] - ETA: 15s - loss: 0.6371
5760/8000 [====================>.........] - ETA: 14s - loss: 0.6371
5824/8000 [====================>.........] - ETA: 14s - loss: 0.6369
5888/8000 [=====================>........] - ETA: 13s - loss: 0.6370
5952/8000 [=====================>........] - ETA: 13s - loss: 0.6364
6016/8000 [=====================>........] - ETA: 12s - loss: 0.6361
6080/8000 [=====================>........] - ETA: 12s - loss: 0.6356
6144/8000 [======================>.......] - ETA: 12s - loss: 0.6349
6208/8000 [======================>.......] - ETA: 11s - loss: 0.6341
6272/8000 [======================>.......] - ETA: 11s - loss: 0.6336
6336/8000 [======================>.......] - ETA: 10s - loss: 0.6336
6400/8000 [=======================>......] - ETA: 10s - loss: 0.6333
6464/8000 [=======================>......] - ETA: 10s - loss: 0.6327
6528/8000 [=======================>......] - ETA: 9s - loss: 0.6328
6592/8000 [=======================>......] - ETA: 9s - loss: 0.6329
6656/8000 [=======================>......] - ETA: 8s - loss: 0.6325
6720/8000 [========================>.....] - ETA: 8s - loss: 0.6325
6784/8000 [========================>.....] - ETA: 7s - loss: 0.6324
6848/8000 [========================>.....] - ETA: 7s - loss: 0.6321
6912/8000 [========================>.....] - ETA: 7s - loss: 0.6317
6976/8000 [=========================>....] - ETA: 6s - loss: 0.6315
7040/8000 [=========================>....] - ETA: 6s - loss: 0.6313
7104/8000 [=========================>....] - ETA: 5s - loss: 0.6311
7168/8000 [=========================>....] - ETA: 5s - loss: 0.6308
7232/8000 [==========================>...] - ETA: 5s - loss: 0.6306
7296/8000 [==========================>...] - ETA: 4s - loss: 0.6299
7360/8000 [==========================>...] - ETA: 4s - loss: 0.6299
7424/8000 [==========================>...] - ETA: 3s - loss: 0.6300
7488/8000 [===========================>..] - ETA: 3s - loss: 0.6295
7552/8000 [===========================>..] - ETA: 2s - loss: 0.6293
7616/8000 [===========================>..] - ETA: 2s - loss: 0.6290
7680/8000 [===========================>..] - ETA: 2s - loss: 0.6283
